"fairelec","contrib","concede","equalvote","turnout","equalrights","speech","protest","media","limits","judicial","facts","id","rating_now","rating_2027","field"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_7t8Lwvm4fvEiOz4",71,60,"American politics"
NA,NA,NA,NA,NA,NA,NA,4,NA,3,NA,NA,"R_1GLFWtUZ5ywkrOF",90,88,"Comparative politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_7zjbRx07Xy5yCno",50,25,"Political theory"
NA,3,NA,NA,NA,NA,4,NA,4,NA,NA,NA,"R_3V9ztS71r6JVdwl",25,10,"American politics"
4,3,NA,3,NA,NA,NA,NA,NA,3,4,NA,"R_5NwC2SCGplEBS24",60,40,"American politics"
NA,4,4,NA,NA,NA,NA,NA,NA,4,4,NA,"R_18qqoSpOFML2JrP",80,70,"American politics"
NA,NA,4,NA,NA,4,NA,NA,NA,4,NA,4,"R_1reH8vQApGeNNKx",75,65,"Comparative politics"
NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,NA,"R_1D7JleLDhJqHAdG",70,68,"Another field of political science"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"R_6qE0wm3pAOPytdR",67,39,"Another field of political science"
NA,NA,4,NA,3,NA,NA,NA,NA,NA,NA,NA,"R_1KkI2i7O4LQaOIh",70,55,"Political theory"
NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,NA,"R_3Hku5DIiXPsBWL6",71,51,"International relations"
4,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,"R_5qWj9DRlatGFvvu",80,70,"International relations"
4,NA,NA,4,NA,NA,NA,NA,NA,NA,4,NA,"R_1HHRzojU4yfR9L4",78,68,NA
4,NA,NA,NA,NA,4,NA,NA,4,NA,NA,NA,"R_7ps1O6bM7vnDKbn",85,80,"American politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_1EWdvHboofmOXmg",82,78,"Comparative politics"
NA,NA,NA,NA,NA,NA,4,NA,NA,3,NA,NA,"R_5oYjZEhCWXU2rDc",80,80,"American politics"
NA,3,NA,NA,2,NA,NA,NA,4,4,NA,3,"R_6YczjCDkEtzedSF",79,76,"International relations"
NA,NA,4,NA,NA,NA,4,NA,NA,NA,NA,NA,"R_5ALtDaFNp62HrfM",62,47,"International relations"
NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_3DTu33Es7i5rsRr",85,50,"Comparative politics"
NA,3,NA,4,NA,NA,NA,4,4,NA,NA,NA,"R_5dFpvPNL8vQu1kh",71,60,"Comparative politics"
NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,2,"R_6EEs2IQqJJkRl2v",80,70,"American politics"
NA,NA,NA,NA,4,NA,NA,NA,4,NA,NA,NA,"R_6x3XUkZPYEA87cd",70,50,"American politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,"R_67s5ZeCC8GMtmP0",30,9,"Comparative politics"
3,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,"R_7rJoE8AVvJE34QJ",70,60,"American politics"
NA,NA,3,NA,NA,3,4,NA,NA,NA,3,NA,"R_1eF4vNP3c1YG7Ri",75,65,"Political theory"
NA,NA,NA,NA,2,NA,4,NA,NA,NA,NA,3,"R_3E7rKN6DkLSmFFZ",81,76,"American politics"
4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_5lhoh1DKbcpEVpp",85,50,"Comparative politics"
NA,NA,NA,NA,2,NA,NA,4,NA,NA,NA,NA,"R_77jQWo9vZ9kek0B",61,40,"Comparative politics"
NA,NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,"R_1jV2yVecZask55g",70,52,"American politics"
4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_1kZfJOq0qrAL7LH",75,68,"American politics"
NA,NA,NA,4,2,NA,NA,4,NA,NA,NA,2,"R_1DBgMSUMqDzeavt",60,50,"American politics"
NA,NA,3,NA,NA,NA,4,NA,NA,NA,4,NA,"R_7CB6lIoHNVoWbSY",72,54,"American politics"
4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,"R_72shPnGk32sebiV",66,45,"International relations"
NA,NA,NA,NA,NA,NA,4,NA,4,NA,NA,2,"R_1Y3reYVEub63cgq",85,75,"American politics"
4,NA,NA,NA,NA,NA,4,NA,4,NA,NA,NA,"R_3QmtfZHHLVCDmHt",65,48,NA
NA,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,"R_5C44Zb6meU2y30M",66,47,"American politics"
NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,3,"R_61WMBg4zuefZdQb",84,70,"American politics"
NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,"R_5Xpz390QGiDvOp3",40,70,"Comparative politics"
NA,NA,3,NA,NA,NA,NA,NA,4,3,NA,NA,"R_5guPl1ZU5C2rU77",93,95,"Comparative politics"
NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_3GgQE7JrqSJHLWh",80,65,"American politics"
NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,"R_5s5l2DLekDRVmuJ",78,60,"American politics"
4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4,"R_13jxU3NoW4DG1So",85,80,"American politics"
NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,"R_79jtQkBT6Yfxyrn",80,80,"Political theory"
NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,"R_7DMg5YHoevfqYeA",80,75,"Comparative politics"
NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,"R_50qrVeA0YwPoJRB",84,18,"American politics"
NA,4,NA,4,4,NA,NA,NA,NA,NA,NA,NA,"R_7lAKqb3yE5HVYAT",90,90,"Another field of political science"
NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4,NA,"R_7dyGG9jN8V54ntZ",65,45,"Political theory"
4,NA,NA,NA,NA,3,NA,NA,NA,NA,3,NA,"R_7Qsw8CShlLVHvie",81,78,"Comparative politics"
NA,3,NA,NA,NA,NA,2,NA,4,3,NA,NA,"R_7y2BBrecvjN4iwp",65,40,"Comparative politics"
NA,2,NA,NA,NA,NA,3,NA,NA,NA,3,2,"R_6ZNQo8Et9YsxMLl",88,80,"Comparative politics"
NA,NA,NA,4,NA,NA,4,NA,NA,NA,4,NA,"R_5Fs1qAjhjCmU8TW",85,75,"Comparative politics"
4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_65WZLuPc7L7bVnz",80,75,"International relations"
NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,"R_5p4jYoSls15VYvn",63,43,"American politics"
NA,NA,4,NA,2,NA,4,NA,NA,NA,NA,NA,"R_6qaSL7caONtHtHe",85,70,"Comparative politics"
NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_1r1Fmhj5WLh4hMP",60,30,"American politics"
NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4,"R_6OCZUE7f3lrF5Lj",75,70,"International relations"
NA,NA,NA,3,NA,NA,4,NA,NA,NA,NA,NA,"R_52xhxT8QnsDgI8S",85,80,"International relations"
NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4,NA,"R_7kojPPXa6fj2BTC",40,32,"Comparative politics"
NA,3,NA,NA,2,NA,NA,4,NA,4,NA,NA,"R_14wzpEfFzmXuWe5",75,55,"Comparative politics"
4,NA,NA,4,NA,NA,NA,NA,4,4,NA,NA,"R_1YKZMjnaplVwahs",61,19,"American politics"
NA,NA,NA,NA,2,NA,NA,4,NA,3,NA,NA,"R_3WCf6XUlNb3aCLD",75,75,"Comparative politics"
NA,4,NA,NA,3,NA,NA,NA,NA,NA,NA,3,"R_3dh8OcpctA0QWbH",70,55,"Comparative politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_5stXVAow3JHM5hF",100,100,"American politics"
4,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,"R_16n0fOS0S5ndeeL",70,60,"American politics"
4,NA,3,NA,NA,NA,4,NA,NA,NA,NA,NA,"R_8gpUAynF67hRCHW",85,65,"Comparative politics"
NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_1QRqS2pmKxlmGSN",85,70,"American politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_5d0jtOZAGDGsovv",75,65,"International relations"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_30TfelxEttoNq9i",75,60,"Comparative politics"
NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,"R_7qf7Klsuh2MTMuK",9,0,"Something other than political science"
NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_6NPtG1ICKfiUC8a",75,70,"American politics"
NA,NA,NA,NA,3,NA,NA,NA,4,NA,NA,NA,"R_1PADjCPilK3ICjf",30,20,"American politics"
NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_1LiZI6qnKkAnjOx",81,70,"American politics"
NA,NA,NA,NA,NA,NA,4,NA,NA,4,NA,NA,"R_5lQgseA8g6vMnXQ",75,70,"Political theory"
NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,"R_7JZs4JiXKumkfKN",76,71,"American politics"
NA,NA,NA,NA,NA,4,3,NA,NA,NA,4,NA,"R_7kywinae6Ek6KhH",60,40,"Something other than political science"
4,2,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,"R_35GdyINTpiMfK2R",87,86,"International relations"
NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,"R_1plNa7I0TsNdKc2",76,51,NA
NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_5MDy0ZjQD28MwIZ",45,35,"American politics"
NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,3,"R_6RhlDTCNH7gEHQJ",75,50,"American politics"
NA,NA,2,NA,4,NA,NA,NA,NA,NA,4,NA,"R_1lauQVmvelG0Tcg",20,10,"American politics"
NA,NA,NA,4,NA,4,3,NA,NA,NA,NA,2,"R_3rUvocxVivWwrsq",90,75,"Comparative politics"
NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_1oEBgnFA4UpQe9X",80,60,"American politics"
NA,3,NA,NA,NA,4,NA,4,NA,3,NA,NA,"R_3Nk7FRywVbc9YYt",66,44,"Comparative politics"
4,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,"R_3TLWHMmqE0w08wS",70,50,"Comparative politics"
NA,4,NA,NA,3,NA,NA,4,4,NA,NA,NA,"R_6f5kXPeLCJk1cs1",88,82,"American politics"
NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,"R_5fuQg1tnnUUMs2c",60,55,"American politics"
4,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,"R_6JPIk08kwqMDDM0",80,70,NA
NA,NA,4,NA,NA,NA,NA,4,NA,NA,NA,NA,"R_5nx63p1vzbOkVX3",61,45,"International relations"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_3WGqGHBeLNFEW77",81,50,"International relations"
NA,NA,NA,4,2,4,NA,NA,NA,NA,NA,NA,"R_52bdiSqkrEcHEUp",70,60,"International relations"
NA,3,NA,NA,NA,NA,NA,NA,NA,4,4,NA,"R_1YiUAFHNfZJd5qF",30,19,"International relations"
NA,NA,4,NA,NA,NA,NA,4,4,NA,NA,NA,"R_7xDAXrIyaDLcD3b",36,14,"Another field of political science"
NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,"R_5yMQI2KT3yWyJhL",70,50,"American politics"
4,2,3,NA,NA,NA,NA,3,NA,3,NA,4,"R_5mFsPZfCvW6x0MX",60,50,"American politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_11gflJRy9zG0ayO",40,24,"American politics"
NA,NA,NA,4,3,4,NA,NA,NA,NA,NA,NA,"R_3Y9gEbfimx39rbQ",80,79,"International relations"
4,NA,4,NA,NA,NA,NA,4,NA,NA,NA,NA,"R_3xQWdHJFoMHXGUz",80,40,"Another field of political science"
NA,NA,NA,NA,2,NA,NA,4,NA,NA,NA,NA,"R_1WJ2Q4dp5S6IV1u",90,80,"American politics"
NA,NA,NA,NA,NA,3,4,4,NA,NA,NA,NA,"R_5G2FGl3aCEnvYqB",81,72,"Comparative politics"
NA,2,NA,NA,NA,3,NA,NA,NA,3,NA,NA,"R_74dAsKhicYDOvVi",80,90,"Political theory"
4,NA,NA,NA,3,NA,NA,4,NA,NA,NA,NA,"R_6hEhmGUpgPP4Xgz",70,61,"American politics"
NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_1X6bbdE7wKhjNDz",61,59,NA
4,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,"R_6JEhCMDWfqshtwP",70,70,"International relations"
NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,"R_1psRLWtj36CSpdq",81,65,"International relations"
4,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,"R_6yKiqb4cjkJ3Ekx",70,55,"International relations"
4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,"R_3c15OfhrPQGcbui",55,30,"Comparative politics"
NA,NA,NA,NA,2,NA,NA,NA,4,NA,NA,NA,"R_3igsiyV2a5nrPEP",75,60,"International relations"
4,NA,NA,NA,3,NA,4,NA,NA,NA,NA,3,"R_1n1M4RdvrDdzGpU",45,40,"Comparative politics"
4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,"R_7QMCwxWkEmcF99c",66,55,"Political theory"
NA,NA,NA,NA,3,NA,NA,NA,NA,4,NA,NA,"R_7pN0INWTMuc1JrL",25,20,"Political theory"
4,NA,4,3,NA,4,NA,NA,NA,NA,NA,NA,"R_10rbpGDEDB7HpTE",61,45,"American politics"
NA,3,NA,NA,NA,NA,NA,3,3,3,NA,NA,"R_1IHsTU4k1uPJvs5",75,55,"American politics"
NA,NA,4,NA,NA,NA,NA,4,NA,NA,2,NA,"R_5HBlmhgXqmWu6hy",53,40,"American politics"
NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,2,"R_64NCSS7SzVgIhcB",85,65,"American politics"
NA,NA,4,4,NA,NA,NA,NA,NA,4,NA,NA,"R_7QoDl6sGxhk17d1",90,60,"Comparative politics"
NA,NA,3,NA,4,NA,NA,NA,NA,NA,NA,NA,"R_1e2jdCy2YHPyarv",9,15,"Political theory"
4,3,NA,NA,NA,NA,NA,NA,4,NA,3,4,"R_1ZemNTPHefQIxRT",30,25,"American politics"
NA,4,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,"R_1kFVgbF9rVpAtCN",80,51,"American politics"
NA,NA,NA,3,NA,NA,NA,NA,NA,4,3,NA,"R_5qx5Pwfd1edMGW2",81,71,"American politics"
NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,"R_1zwLLbv1oMJyws9",70,45,"American politics"
NA,NA,NA,4,2,NA,NA,4,NA,NA,NA,NA,"R_5EXRkt5ZHJvke8M",61,19,"Another field of political science"
NA,NA,NA,4,3,4,NA,NA,4,NA,NA,NA,"R_1ZFjLhRblgfJmox",70,45,"International relations"
NA,NA,4,NA,4,NA,NA,NA,4,4,NA,4,"R_1S4rduFNZJBgcuJ",25,20,"Political theory"
4,NA,NA,NA,NA,NA,NA,4,NA,NA,4,NA,"R_1cnfUKwd1GoSYFH",60,40,"International relations"
4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,"R_54CQPzh2YVstuDq",70,45,"American politics"
4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_8WZu6GZ6wmssFPh",80,60,"Political theory"
NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,4,"R_3EU1exorVvcij4Z",65,55,"American politics"
4,4,NA,4,NA,4,NA,4,NA,NA,NA,NA,"R_1OIxFe8g2odm3aM",50,40,"International relations"
NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,"R_3mRlqARRZUur3Ed",92,92,"American politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_1j8ve0SvBtYEtcq",85,75,"International relations"
NA,NA,NA,NA,NA,3,NA,NA,NA,NA,3,NA,"R_1Cf54PCvgnd7w8k",85,60,"American politics"
NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,"R_6fZPnyQcp2ugE3a",60,52,"American politics"
NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,"R_6n8vtyZSpOqNB5Z",70,50,NA
NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,"R_5VKlEBURoqnzCEd",60,40,"International relations"
NA,4,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,"R_1E0f31gJbMGvohH",70,35,"International relations"
NA,NA,NA,NA,NA,NA,4,NA,NA,4,2,NA,"R_6iVTw75Mzq5mQ45",70,60,"American politics"
NA,NA,NA,NA,3,NA,NA,4,NA,NA,NA,NA,"R_69nXlcHZWlNLs01",71,72,"International relations"
NA,NA,4,NA,NA,NA,4,4,NA,NA,NA,NA,"R_6nJlM6CiB7F9x5L",81,55,"International relations"
NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,3,"R_3j8WNE9qemeu4Du",70,55,"Comparative politics"
NA,NA,NA,NA,NA,4,NA,NA,NA,4,NA,4,"R_6UhGSu6WCXpwsxO",74,60,"Comparative politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,"R_6wprpaBy0MsX9Iw",70,55,"American politics"
4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_6JIyP9R8QB8f4q0",61,51,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,"R_3fpBz5qXfeDiy4K",60,50,"American politics"
NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,"R_75ROfa2C0YfzANe",75,40,"Comparative politics"
NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_5449nIt2Ld755JL",60,30,"Comparative politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,"R_5l9hIQcrLRVMRoZ",77,71,"American politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,"R_5Pk9pLHbsQJdM6M",64,33,"Political theory"
NA,NA,NA,NA,3,4,NA,NA,NA,NA,4,NA,"R_1MJQamjeWDgGgx3",87,67,"Comparative politics"
NA,NA,NA,NA,NA,NA,4,NA,NA,4,NA,2,"R_68IHZtG8BKvUhDb",83,33,"International relations"
NA,NA,4,4,NA,4,NA,NA,NA,NA,NA,NA,"R_1zBXZGXkLON0Tno",51,51,"Comparative politics"
NA,2,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,"R_6T6EVAefrqFPRw5",92,92,"American politics"
NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3,"R_1ERNTOxF15Il4dA",80,90,"American politics"
4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,"R_636WAvl5MGkq8u2",60,40,"Comparative politics"
4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_6ibkwfqcnUZqlHj",20,20,"Something other than political science"
NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,3,"R_3VeaIHPkawBx6eB",60,60,"American politics"
NA,NA,3,NA,NA,NA,NA,NA,4,NA,4,NA,"R_1syVI4B1hU2uBRT",75,39,"American politics"
NA,NA,NA,NA,NA,NA,NA,NA,2,3,NA,2,"R_8luG4JxmKSF1ziw",78,60,"Another field of political science"
NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"R_51n62gEbQiZav2s",65,50,"Another field of political science"
NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,"R_1FmK1sSrHL8BDhF",65,55,"American politics"
NA,NA,NA,4,NA,NA,NA,NA,NA,NA,4,NA,"R_1LbCrq9H7BynfgI",81,74,"Comparative politics"
NA,NA,NA,NA,NA,NA,3,NA,3,4,NA,NA,"R_1tcexo2BZhz3JGA",72,60,"International relations"
NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"R_5QQaGJZZmnT0FQp",76,41,"American politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_51hL6315R0DNmph",78,75,"Comparative politics"
NA,NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,"R_5FzciNDqQIn4oPh",40,9,"American politics"
NA,NA,NA,4,NA,NA,4,NA,NA,NA,NA,3,"R_5wiQEfAZoruO4JH",71,29,"Comparative politics"
NA,NA,NA,NA,3,3,NA,NA,3,NA,NA,NA,"R_1kzaGWwX9bPW8uZ",30,14,"Something other than political science"
NA,NA,NA,NA,4,NA,NA,NA,4,4,NA,NA,"R_6knkFC8DiMyvYmB",60,60,"International relations"
NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,"R_7DSWOCfSIjqjFSN",81,86,NA
4,NA,NA,4,NA,NA,NA,3,NA,NA,NA,NA,"R_1gUtXmo2K22zb6K",72,50,"Comparative politics"
4,NA,3,NA,2,NA,NA,NA,NA,NA,NA,NA,"R_5bA9wUeSnS1bbfb",71,71,NA
NA,4,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,"R_12WjcdE2EoaKhkd",70,55,"American politics"
NA,2,NA,NA,NA,NA,NA,NA,4,NA,3,NA,"R_7uyojun8hHXxQGv",80,70,"International relations"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_66o5N2lgZk1QQ6L",54,40,"Comparative politics"
4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,"R_3Eiex83Dlll8Jww",68,25,"Political theory"
NA,NA,NA,NA,4,NA,4,NA,NA,NA,NA,NA,"R_7fsxLzkdiTKky6R",28,77,"Comparative politics"
NA,3,NA,3,NA,NA,NA,NA,NA,NA,NA,3,"R_13ajFgUInRUymWH",70,40,"Political theory"
4,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,"R_1YHGsdE0COZBJRv",70,70,"International relations"
NA,NA,NA,NA,3,NA,NA,NA,4,NA,NA,NA,"R_7co3FhTH5j1jEXY",65,45,"Comparative politics"
NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,"R_7Kf2QNotdXAYMuF",73,60,NA
NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,NA,"R_7acVgmBKpWYv1fz",85,51,"American politics"
NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,"R_8FwZ002suYFnHwc",20,9,NA
NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,"R_3uKYzLNRlN3OK1i",54,36,NA
4,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,"R_3et2fxQ2yys7Vwu",75,60,"Comparative politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,"R_6aQ9R2EM3d7v0Gp",75,51,"Political theory"
NA,NA,NA,4,NA,NA,3,NA,NA,NA,NA,NA,"R_1gj6JLI4fP3sCBi",90,80,"International relations"
4,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,3,"R_5N68RfLoNkVG95T",68,58,"American politics"
4,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,"R_6sUFfmJJ7H7STFD",60,40,"American politics"
NA,NA,3,NA,2,NA,NA,4,3,NA,NA,NA,"R_7qZk4wYFyP9nx6x",92,89,"International relations"
NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,"R_1GPI7t6ZnzXaXTj",85,70,"Comparative politics"
NA,3,4,NA,NA,NA,4,4,NA,NA,NA,NA,"R_73NSTrV6j0kWd8Z",NA,NA,NA
NA,3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,"R_1yjsKPJhYTKQcZf",75,66,"Comparative politics"
NA,3,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,"R_3LaLLx4t9NzAkQA",71,51,"American politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R_3sXCi3RZ0ZOu8yL",NA,NA,NA
NA,NA,NA,NA,NA,NA,4,NA,NA,4,NA,NA,"R_1D2yReRslYGbCQg",93,93,"Comparative politics"
NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,"R_62xmeZuiUCOyx8W",91,71,"Comparative politics"
NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,"R_1xYwlpy7kGVaWIn",90,85,"Comparative politics"
NA,NA,2,NA,NA,NA,NA,4,NA,NA,NA,NA,"R_52qXibWGmYi5hhU",85,80,"International relations"
NA,NA,NA,4,NA,4,NA,NA,3,4,4,NA,"R_6HtSuR12naBkQau",60,70,"Comparative politics"
NA,NA,4,4,NA,NA,NA,NA,4,NA,NA,NA,"R_8rOvzoY9yD54KNo",60,50,"American politics"
NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,"R_3wt51YpLSIJOyYd",70,75,"American politics"
NA,NA,3,4,NA,NA,NA,3,NA,NA,NA,NA,"R_5tppqaZB5Hrg2VH",86,92,"American politics"
4,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,"R_72EyKeE9FG7cAPx",88,93,"International relations"
NA,NA,NA,NA,NA,NA,NA,4,NA,4,NA,NA,"R_5XXtBohZ9EeaBUt",70,30,"American politics"
NA,NA,NA,4,NA,3,NA,NA,NA,NA,3,NA,"R_3hWE9XvN9gI9OpW",70,65,"Comparative politics"
NA,NA,NA,NA,NA,NA,4,NA,4,NA,NA,NA,"R_3R2HV9ToJ1aUENc",60,20,"International relations"
NA,3,4,NA,NA,4,NA,NA,NA,NA,NA,NA,"R_5opwjeaVfygiBkh",51,30,"Comparative politics"
NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,"R_61cO5WDfVZmVDwI",50,30,"International relations"
NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,"R_1n0BimVL2lJnQa8",70,40,"American politics"
NA,NA,NA,NA,NA,NA,NA,4,NA,4,4,NA,"R_7kdeOEUf8GR5sfg",60,39,"Something other than political science"
NA,NA,NA,3,NA,NA,NA,4,NA,3,NA,NA,"R_6Cph9y7ugon975g",70,52,"American politics"
NA,NA,3,NA,NA,NA,NA,4,NA,NA,NA,NA,"R_4FOID57vjl8pq1o",80,65,"Comparative politics"
NA,3,NA,NA,NA,4,NA,NA,4,NA,NA,NA,"R_5gvxfj9bkTJGbw2",70,55,"Comparative politics"
NA,3,NA,NA,NA,4,4,NA,NA,NA,NA,NA,"R_1g4MzNV5QJQrE5X",55,40,"International relations"
4,NA,4,NA,NA,NA,4,NA,NA,NA,NA,NA,"R_6GJMf8dgojQLVcJ",75,50,"American politics"
4,NA,NA,NA,NA,NA,4,NA,4,NA,NA,NA,"R_1EZ6KGnleBXdrQw",71,61,"American politics"
4,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,"R_5dzD3Bi13i0JkuZ",60,60,"American politics"
NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,3,"R_6V70oAfHFvGykMN",83,72,"American politics"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"R_1NIefTLN26E1GR2",80,70,"International relations"
NA,NA,NA,4,3,4,NA,NA,NA,NA,NA,NA,"R_3VXPEYKoyjKuFMZ",58,50,"Comparative politics"
NA,4,NA,4,NA,4,NA,NA,NA,NA,NA,NA,"R_665pgGVOgjdRcvn",30,30,"Another field of political science"
4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,"R_6di3neSttaTimnU",77,44,"Comparative politics"
